2020-11-30 05:30:00+00:00,1.2,27,64.314301,120,15.411,4.315099604
2020-02-06 23:30:00+00:00,1.1,23,68.722557,300,13.437,94.73096673
2020-04-05 12:00:00+00:00,1.6,23,68.722557,210,52.256,18.02472443
2020-04-14 08:30:00+00:00,1.3000001,23,68.722557,630,66.191,5.120031424
2020-04-15 14:30:00+00:00,1.3000001,23,68.722557,600,34.342,-6.729369285
2020-04-24 07:00:00+00:00,1.8000001,23,68.722557,150,8.958,-7.870060281
2020-05-10 10:30:00+00:00,1.6,23,68.722557,210,6.471,-27.39916551
2020-05-25 17:00:00+00:00,1.7,23,68.722557,120,12.443,6.81507675
2020-05-28 18:00:00+00:00,1.5,23,68.722557,270,23.889,5.36230064
2020-05-29 18:30:00+00:00,1.5,23,68.722557,300,38.82,53.20453375
2020-06-04 01:30:00+00:00,1.5,23,68.722557,720,39.813,88.51882551
2020-06-04 18:00:00+00:00,1.5,23,68.722557,90,21.401,99.10284566
2020-06-06 14:00:00+00:00,1.8000001,23,68.722557,660,93.564,98.42140139
2020-06-23 17:30:00+00:00,1.8000001,23,68.722557,210,17.419,6.07382743
2020-07-15 21:30:00+00:00,1.3000001,23,68.722557,150,16.424,16.85338529
2020-07-29 18:00:00+00:00,1.7,23,68.722557,120,22.396,58.01035899
2020-08-27 19:30:00+00:00,1.5,23,68.722557,90,6.967,29.32395579
2020-08-29 18:00:00+00:00,1.5,23,68.722557,360,17.917,12.48534911
2020-08-30 07:00:00+00:00,1.5,23,68.722557,330,5.474,12.38582389
2020-09-11 16:00:00+00:00,1.9,23,68.722557,180,12.94,25.38639876
2020-09-12 15:30:00+00:00,1.9,23,68.722557,240,10.949,31.93898986
2020-09-17 16:00:00+00:00,1.6,23,68.722557,300,13.935,4.205238608
2020-09-19 14:30:00+00:00,1.6,23,68.722557,420,20.904,-12.82529659
2020-09-27 21:00:00+00:00,1.9,23,68.722557,300,8.461,27.99905449
2020-10-04 15:30:00+00:00,1.4,23,68.722557,900,13.936,-10.19661309
2020-10-21 23:30:00+00:00,1.3000001,23,68.722557,240,14.433,33.10469064
2020-10-22 16:00:00+00:00,1.3000001,23,68.722557,90,9.954,-0.894112919
2020-10-23 16:30:00+00:00,1.3000001,23,68.722557,180,21.399,11.28557409
2020-11-01 19:30:00+00:00,1.2,23,68.722557,150,5.475,-13.5890411
2020-11-09 18:30:00+00:00,1.2,23,68.722557,540,21.898,11.23390264
2020-11-12 08:30:00+00:00,1.1,23,68.722557,300,14.931,-14.99564664
2020-01-07 08:00:00+00:00,5.5999999,10,117.730141,180,5.475,89.42465753
2020-01-17 23:00:00+00:00,5.5999999,10,117.730141,150,8.461,96.96253398
2020-07-02 07:00:00+00:00,2.5,10,117.730141,150,6.47,98.02163833
2020-07-08 12:00:00+00:00,1.7,10,117.730141,360,9.953,34.09022405
2020-07-18 18:30:00+00:00,3.4000001,10,117.730141,300,15.925,14.38618524
2020-07-30 22:30:00+00:00,5,10,117.730141,120,49.765,21.16748719
2020-08-22 15:30:00+00:00,6.5,10,117.730141,540,35.831,27.66319667
2020-09-07 22:30:00+00:00,6.3000002,10,117.730141,150,13.438,30.60723322
2020-09-29 01:30:00+00:00,6.5999999,10,117.730141,180,5.974,10.62939404
2020-10-03 03:00:00+00:00,6.5,10,117.730141,240,6.968,28.97531573
2020-10-06 21:00:00+00:00,6.5,10,117.730141,180,14.432,29.19207317
2020-10-16 18:30:00+00:00,6.7000003,10,117.730141,150,7.475,16.80267559
2020-11-02 08:30:00+00:00,6.7000003,10,117.730141,180,5.98,21.47157191
2020-11-08 10:30:00+00:00,5.9000001,10,117.730141,690,25.419,22.33762146
2020-11-10 09:30:00+00:00,5.9000001,10,117.730141,90,18.94,17.55015839
2020-11-10 23:00:00+00:00,5.9000001,10,117.730141,330,24.423,20.47250543
2020-11-11 09:00:00+00:00,5.9000001,10,117.730141,1380,120.614,18.27068168
2020-11-22 11:30:00+00:00,6.7000003,10,117.730141,180,6.478,26.50509416
2020-11-23 12:30:00+00:00,6.7000003,10,117.730141,270,17.444,22.1279523
2020-03-12 13:30:00+00:00,0.2,20,97.937225,450,10.374,8.714092925
2020-03-19 13:30:00+00:00,0.2,20,97.937225,750,16.302,24.13200834
2020-03-25 17:00:00+00:00,1,20,97.937225,630,23.218,20.36351107
2020-03-28 22:00:00+00:00,1,20,97.937225,420,13.832,15.70994795
2020-04-07 10:00:00+00:00,0.7,20,97.937225,360,8.892,24.66261808
2020-04-12 16:30:00+00:00,0.8,20,97.937225,720,7.904,93.52226721
2020-04-27 14:30:00+00:00,1.3000001,20,97.937225,270,8.892,25.37112011
2020-05-17 14:30:00+00:00,1.7,20,97.937225,630,22.724,24.03626122
2020-06-10 00:00:00+00:00,5.2000003,20,97.937225,570,65.702,23.51830994
2020-06-20 04:00:00+00:00,6.8000002,20,97.937225,930,14.326,28.55647075
2020-06-22 01:00:00+00:00,4.7000003,20,97.937225,270,13.832,29.66310006
2020-07-06 22:00:00+00:00,5,20,97.937225,90,6.422,34.08595453
2020-07-09 05:30:00+00:00,1.9,20,97.937225,600,33.592,85.52631579
2020-07-14 22:00:00+00:00,1.9,20,97.937225,210,52.86,99.88081725
2020-07-18 09:30:00+00:00,3.5,20,97.937225,120,17.29,99.27125506
2020-07-21 17:30:00+00:00,3.5,20,97.937225,300,11.362,76.09575779
2020-08-13 05:00:00+00:00,5.7000003,20,97.937225,270,5.434,55.81523739
2020-09-09 18:30:00+00:00,4.5999999,20,97.937225,420,9.386,19.91263584
2020-09-12 08:00:00+00:00,4.5999999,20,97.937225,930,31.616,29.66219636
2020-09-24 05:30:00+00:00,2.1000001,20,97.937225,360,23.712,27.79183536
2020-09-24 16:30:00+00:00,2.1000001,20,97.937225,240,6.916,26.92307692
2020-10-12 11:00:00+00:00,0.5,20,97.937225,450,20.952,22.81405116
2020-10-22 20:30:00+00:00,0.5,20,97.937225,1410,15.33,58.42791911
2020-11-10 02:00:00+00:00,0.8,20,97.937225,1260,33.727,31.04041273
2020-03-12 13:00:00+00:00,0.2,23,111.037758,510,11.02,20.52631579
2020-03-19 13:30:00+00:00,0.2,23,111.037758,720,16.028,8.815822311
2020-03-25 17:00:00+00:00,1,23,111.037758,630,25.043,13.10146548
2020-03-29 03:30:00+00:00,1,23,111.037758,90,6.511,18.9218246
2020-04-07 10:30:00+00:00,0.8,23,111.037758,360,8.514,10.77049565
2020-04-12 16:30:00+00:00,0.8,23,111.037758,570,9.017,92.15925474
2020-04-27 14:00:00+00:00,1.2,23,111.037758,120,8.012,24.46330504
2020-05-17 14:30:00+00:00,1.6,23,111.037758,660,22.04,21.4246824
2020-06-01 17:30:00+00:00,6,23,111.037758,120,5.51,57.93103448
2020-06-05 09:00:00+00:00,6.5,23,111.037758,120,6.01,13.24459235
2020-06-10 00:00:00+00:00,6.5,23,111.037758,570,66.106,90.54851299
2020-06-20 04:00:00+00:00,5.4000001,23,111.037758,870,14.525,3.938037866
2020-06-22 01:00:00+00:00,6.5,23,111.037758,270,16.527,-2.777273552
2020-07-06 22:00:00+00:00,5.5,23,111.037758,150,7.512,10.56975506
2020-07-09 05:30:00+00:00,6.8000002,23,111.037758,600,33.053,-11.96260551
2020-07-14 16:00:00+00:00,6.8000002,23,111.037758,570,56.59,-9.563527125
2020-07-18 09:30:00+00:00,3.9000001,23,111.037758,120,17.528,-18.28502967
2020-07-21 17:30:00+00:00,3.9000001,23,111.037758,270,11.52,-9.895833333
2020-08-08 10:00:00+00:00,5.5999999,23,111.037758,120,16.026,-1.559965057
2020-08-13 05:00:00+00:00,5.5999999,23,111.037758,270,5.511,-9.018326982
2020-09-09 18:30:00+00:00,4.5999999,23,111.037758,450,8.923,-49.87111958
2020-09-12 08:00:00+00:00,4.5999999,23,111.037758,870,27.26,12.13499633
2020-09-24 06:00:00+00:00,2,23,111.037758,270,22.795,5.742487388
2020-09-24 16:30:00+00:00,2,23,111.037758,270,8.922,10.52454607
2020-10-12 11:00:00+00:00,0.5,23,111.037758,390,18.831,5.209494982
2020-10-20 21:30:00+00:00,0.7,23,111.037758,480,6.943,99.06380527
2020-10-22 16:00:00+00:00,0.7,23,111.037758,390,7.931,83.60862439
2020-11-10 02:00:00+00:00,0.7,23,111.037758,390,20.817,-1.032809723
2020-11-10 12:30:00+00:00,0.7,23,111.037758,930,14.376,-13.34168058
2020-04-27 15:30:00+00:00,1,24,133.754913,120,6.514,19.40435984
2020-05-25 18:30:00+00:00,4.7000003,24,133.754913,270,17.037,27.83353877
2020-05-26 19:30:00+00:00,4.7000003,24,133.754913,150,9.52,21.97478992
2020-06-01 17:30:00+00:00,6.2000003,24,133.754913,90,5.01,38.66267465
2020-06-07 13:00:00+00:00,6.0999999,24,133.754913,210,5.511,34.93013972
2020-06-10 01:30:00+00:00,6.0999999,24,133.754913,570,71.66,13.9478091
2020-06-21 21:30:00+00:00,5.5999999,24,133.754913,240,10.022,43.14508082
2020-07-07 01:00:00+00:00,4.9000001,24,133.754913,180,27.561,27.04909111
2020-07-14 16:30:00+00:00,4.9000001,24,133.754913,360,33.575,22.37379002
2020-07-18 09:00:00+00:00,1.9,24,133.754913,90,24.555,55.66687029
2020-07-19 04:00:00+00:00,1.9,24,133.754913,90,25.056,96.16858238
2020-07-25 21:00:00+00:00,5.2000003,24,133.754913,90,17.539,28.23992246
2020-07-26 13:00:00+00:00,5.2000003,24,133.754913,180,39.088,21.88907081
2020-08-08 09:00:00+00:00,6.5999999,24,133.754913,90,16.036,23.92741332
2020-08-21 23:30:00+00:00,5.5999999,24,133.754913,540,43.596,38.40260574
2020-08-31 15:30:00+00:00,4.5,24,133.754913,180,14.531,26.26109697
2020-09-09 19:00:00+00:00,5.4000001,24,133.754913,270,6.012,24.833666
2020-09-12 10:00:00+00:00,5.4000001,24,133.754913,810,17.037,16.25286142
2020-09-13 06:30:00+00:00,5.4000001,24,133.754913,120,5.011,24.02714029
2020-09-24 03:00:00+00:00,1.9,24,133.754913,750,21.045,25.45497743
2020-09-26 23:00:00+00:00,1.4,24,133.754913,330,29.063,22.48219385
2020-10-12 11:30:00+00:00,0.3,24,133.754913,390,36.081,21.46281977
2020-01-10 05:30:00+00:00,0.3,1.5,0,1050,9.03,1.262458472
2020-01-17 08:00:00+00:00,0.3,1.5,0,570,6.34,45.61514196
2020-02-12 14:00:00+00:00,0.3,1.5,0,660,5.56,35.64748201
2020-03-09 02:00:00+00:00,0.3,1.5,0,1200,12.75,-154.6588235
2020-07-09 07:00:00+00:00,4.4000001,1.5,0,210,15.5,-83.50967742
2020-07-20 11:00:00+00:00,3.9000001,1.5,0,1110,17.24,-98.89791183
2020-07-29 15:30:00+00:00,4,1.5,0,450,7.99,-148.7108886
2020-08-16 12:00:00+00:00,2.4000001,1.5,0,1020,7.73,-77.27037516
2020-08-29 09:30:00+00:00,2,1.5,0,240,14.68,-78.28337875
2020-09-09 09:30:00+00:00,1.4,1.5,0,750,15.03,-12.42847638
2020-09-27 17:00:00+00:00,1.1,1.5,0,270,12.41,62.85253828
2020-11-09 14:30:00+00:00,0.5,1.5,0,270,11.29,-39.7874225
2020-11-24 15:00:00+00:00,0.3,1.5,0,690,16.29,-86.19398404
2020-01-10 18:30:00+00:00,0.5,19,0,210,17.78,28.27896513
2020-02-12 14:30:00+00:00,0.5,19,0,480,6.096,78.88779528
2020-03-09 05:30:00+00:00,0.7,19,0,1020,44.704,-9.766463851
2020-03-14 05:30:00+00:00,0.7,19,0,390,9.144,-7.053805774
2020-03-18 06:00:00+00:00,0.9,19,0,360,8.636,-14.84483557
2020-03-19 12:00:00+00:00,0.9,19,0,120,9.652,-5.4185661
2020-03-22 09:00:00+00:00,0.9,19,0,420,6.604,-15.06662629
2020-04-12 16:30:00+00:00,1.6,19,0,150,13.716,22.52843395
2020-04-16 18:00:00+00:00,1.6,19,0,900,25.4,15.58267717
2020-04-24 16:00:00+00:00,1.7,19,0,180,19.812,-5.320008076
2020-04-24 23:00:00+00:00,1.7,19,0,390,14.224,-10.01124859
2020-04-27 09:30:00+00:00,3.9000001,19,0,180,16.764,-18.7007874
2020-05-04 14:00:00+00:00,5,19,0,150,31.496,29.0481331
2020-05-22 14:00:00+00:00,4.7000003,19,0,90,11.176,-16.39226915
2020-05-26 05:30:00+00:00,4.7000003,19,0,540,37.592,-2.620238349
2020-05-28 01:30:00+00:00,4.5999999,19,0,300,6.604,6.405208964
2020-06-04 06:30:00+00:00,4.5999999,19,0,270,9.144,31.68197725
2020-06-19 11:00:00+00:00,5.4000001,19,0,450,9.144,19.7287839
2020-06-25 06:30:00+00:00,4.8000002,19,0,270,11.684,-0.855871277
2020-07-03 19:30:00+00:00,5.0999999,19,0,180,29.464,37.05199566
2020-07-09 08:30:00+00:00,5.4000001,19,0,180,12.7,42.7007874
2020-07-15 11:00:00+00:00,2.6000001,19,0,330,42.672,25.7475628
2020-07-20 12:30:00+00:00,2.6000001,19,0,480,21.336,14.8856393
2020-07-21 05:00:00+00:00,2.6000001,19,0,630,17.272,-2.906438166
2020-07-29 16:00:00+00:00,4.3000002,19,0,720,25.4,1.62992126
2020-08-09 12:00:00+00:00,5.2000003,19,0,210,10.16,23.92716535
2020-08-29 11:30:00+00:00,4.7000003,19,0,210,19.812,3.124369069
2020-09-10 06:00:00+00:00,4.8000002,19,0,750,20.32,-3.636811024
2020-09-27 13:30:00+00:00,2.2,19,0,210,15.748,23.93319787
2020-10-23 08:00:00+00:00,0.9,19,0,240,9.905,43.85663806
2020-11-10 10:00:00+00:00,0.7,19,0,240,10.896,6.837371512
2020-11-23 15:30:00+00:00,0.6,19,0,150,5.943,-27.29261316
2020-11-25 00:30:00+00:00,0.6,19,0,480,13.868,0.223536198
2020-01-02 15:00:00+00:00,0.7,30,154.07663,930,20.385,-18.18984547
2020-01-04 09:00:00+00:00,0.7,30,154.07663,780,5.965,-7.963118189
2020-01-07 09:00:00+00:00,0.4,30,154.07663,270,11.436,-5.893669115
2020-01-11 20:30:00+00:00,0.4,30,154.07663,510,33.315,8.344589524
2020-01-14 11:00:00+00:00,0.3,30,154.07663,210,18.395,-15.92824137
2020-01-18 20:00:00+00:00,0.3,30,154.07663,300,8.453,-23.47095706
2020-01-24 04:30:00+00:00,0.4,30,154.07663,870,15.412,-26.23280561
2020-02-05 11:00:00+00:00,0.7,30,154.07663,570,54.197,13.93804085
2020-02-06 03:00:00+00:00,0.7,30,154.07663,1020,80.552,49.45501043
2020-02-07 01:00:00+00:00,0.7,30,154.07663,450,6.463,18.21135695
2020-02-10 14:00:00+00:00,0.7,30,154.07663,510,6.958,-5.576315033
2020-02-11 07:00:00+00:00,0.7,30,154.07663,630,18.891,-15.27711609
2020-02-13 03:30:00+00:00,0.7,30,154.07663,510,46.243,63.9188634
2020-02-18 18:00:00+00:00,0.5,30,154.07663,900,18.394,-47.09687942
2020-02-24 18:30:00+00:00,0.7,30,154.07663,750,8.451,-25.7839309
2020-03-03 12:00:00+00:00,0.5,30,154.07663,210,29.335,55.64002045
2020-03-13 05:00:00+00:00,0.3,30,154.07663,570,20.691,8.936252477
2020-03-17 03:00:00+00:00,0.9,30,154.07663,630,31.286,-7.706322317
2020-03-20 22:00:00+00:00,0.9,30,154.07663,360,22.708,-4.593094945
2020-03-23 07:00:00+00:00,0.9,30,154.07663,480,30.278,-7.619393619
2020-03-24 15:00:00+00:00,0.9,30,154.07663,750,25.234,-1.902195451
2020-04-12 20:00:00+00:00,1.6,30,154.07663,660,89.314,12.67326511
2020-04-18 06:30:00+00:00,1.9,30,154.07663,300,19.175,0.693611473
2020-04-20 03:30:00+00:00,1.9,30,154.07663,570,16.655,-2.533773642
2020-04-23 06:00:00+00:00,1.9,30,154.07663,420,6.057,14.66072313
2020-04-24 02:30:00+00:00,1.9,30,154.07663,480,7.064,6.455266138
2020-04-25 18:30:00+00:00,1.9,30,154.07663,510,12.113,13.59696194
2020-04-29 19:00:00+00:00,4.9000001,30,154.07663,420,27.246,3.461058504
2020-05-06 16:30:00+00:00,6.2000003,30,154.07663,360,12.112,6.002311757
2020-05-08 17:00:00+00:00,6.2000003,30,154.07663,450,13.121,-3.726850088
2020-05-18 20:30:00+00:00,1.9,30,154.07663,90,13.624,17.8728714
2020-05-19 11:30:00+00:00,1.9,30,154.07663,960,45.415,4.908070021
2020-05-22 16:00:00+00:00,3.8,30,154.07663,270,12.11,16.79603633
2020-05-24 18:00:00+00:00,3.8,30,154.07663,270,6.056,40.57133421
2020-05-26 14:30:00+00:00,3.8,30,154.07663,120,29.267,12.80964909
2020-05-29 21:30:00+00:00,6.2000003,30,154.07663,150,9.588,-9.876929495
2020-06-04 18:30:00+00:00,6.2000003,30,154.07663,180,9.083,9.963668392
2020-06-25 07:00:00+00:00,2,30,154.07663,240,5.552,8.10518732
2020-06-28 06:30:00+00:00,2,30,154.07663,180,13.624,16.91867293
2020-06-28 18:30:00+00:00,2,30,154.07663,150,9.588,27.65957447
2020-06-29 07:30:00+00:00,1.4,30,154.07663,240,8.578,16.86873397
2020-06-29 23:00:00+00:00,1.4,30,154.07663,210,13.624,69.73722842
2020-07-05 17:00:00+00:00,1.4,30,154.07663,90,5.046,64.98216409
2020-07-25 16:30:00+00:00,6.5,30,154.07663,210,6.56,94.02439024
2020-08-10 13:00:00+00:00,5.4000001,30,154.07663,270,7.569,99.14123398
2020-08-15 13:30:00+00:00,5.4000001,30,154.07663,180,30.781,15.61027907
2020-08-23 05:30:00+00:00,2.7,30,154.07663,240,9.083,-12.37476605
2020-08-23 18:30:00+00:00,2.7,30,154.07663,390,30.78,17.94671865
2020-08-29 08:00:00+00:00,5.7000003,30,154.07663,390,8.58,16.88811189
2020-08-31 03:30:00+00:00,5.7000003,30,154.07663,180,13.12,12.23323171
2020-09-17 06:30:00+00:00,4.5999999,30,154.07663,630,25.738,28.31222317
2020-09-24 05:30:00+00:00,4.5999999,30,154.07663,150,59.044,9.025472529
2020-10-10 06:30:00+00:00,4.5,30,154.07663,480,22.708,15.28976572
2020-10-10 23:00:00+00:00,4.5,30,154.07663,510,19.681,3.92256491
2020-10-25 02:00:00+00:00,1.4,30,154.07663,210,7.571,13.57812706
2020-10-28 11:30:00+00:00,1.6,30,154.07663,510,17.662,-0.028309365
2020-10-29 00:30:00+00:00,1.6,30,154.07663,690,38.856,5.023677167
2020-11-11 22:00:00+00:00,0.9,30,154.07663,570,38.856,5.193535104
2020-11-23 03:30:00+00:00,0.7,30,154.07663,210,5.551,1.008827238
2020-11-30 02:30:00+00:00,0.7,30,154.07663,780,5.554,5.815628376
2020-01-03 02:30:00+00:00,0.6,18,132.260437,540,9.514,4.162287156
2020-01-04 03:30:00+00:00,0.6,18,132.260437,480,5.008,1.857028754
2020-01-04 16:30:00+00:00,0.6,18,132.260437,150,5.007,22.50848812
2020-01-11 07:00:00+00:00,0.5,18,132.260437,510,7.01,8.659058488
2020-01-11 20:30:00+00:00,0.5,18,132.260437,420,24.029,10.65379333
2020-01-18 19:00:00+00:00,0.5,18,132.260437,240,5.008,22.50399361
2020-01-24 10:30:00+00:00,0.2,18,132.260437,900,37.045,6.969901471
2020-02-05 00:00:00+00:00,0.6,18,132.260437,630,9.512,8.894028595
2020-02-05 15:00:00+00:00,0.6,18,132.260437,1080,110.632,6.894930942
2020-02-10 15:30:00+00:00,0.5,18,132.260437,600,22.529,2.130587243
2020-02-11 05:30:00+00:00,0.5,18,132.260437,510,8.512,-1.057330827
2020-02-13 05:00:00+00:00,0.5,18,132.260437,510,15.52,-4.162371134
2020-02-25 02:00:00+00:00,0.7,18,132.260437,660,13.519,3.380427546
2020-02-26 22:30:00+00:00,0.7,18,132.260437,90,7.007,17.88211788
2020-03-13 01:00:00+00:00,0.3,18,132.260437,630,33.039,3.91052998
2020-03-14 20:00:00+00:00,0.3,18,132.260437,780,15.523,-2.467306577
2020-03-18 23:30:00+00:00,0.9,18,132.260437,480,15.02,12.1770972
2020-03-20 22:30:00+00:00,0.9,18,132.260437,480,21.527,9.8899057
2020-03-24 21:30:00+00:00,0.9,18,132.260437,480,26.531,10.0750066
2020-03-25 09:30:00+00:00,0.9,18,132.260437,450,5.009,1.87662208
2020-04-01 21:30:00+00:00,0.9,18,132.260437,540,6.012,-4.341317365
2020-04-02 15:30:00+00:00,1,18,132.260437,270,12.015,75.23928423
2020-04-08 19:30:00+00:00,1,18,132.260437,90,10.512,25.58028919
2020-04-09 07:00:00+00:00,1,18,132.260437,90,8.01,24.10736579
2020-04-12 20:00:00+00:00,1.1,18,132.260437,780,85.092,11.01866215
2020-04-18 08:00:00+00:00,1,18,132.260437,360,9.013,11.03960945
2020-04-20 09:30:00+00:00,1,18,132.260437,150,5.007,22.50848812
2020-04-23 12:00:00+00:00,1,18,132.260437,1410,18.025,4.194174757
2020-04-25 18:00:00+00:00,1,18,132.260437,840,11.016,2.523602033
2020-04-26 17:30:00+00:00,1,18,132.260437,780,5.51,14.30127042
2020-04-30 00:00:00+00:00,1,18,132.260437,540,42.549,10.04018896
2020-05-04 02:30:00+00:00,1.2,18,132.260437,330,14.016,24.34360731
2020-05-05 12:30:00+00:00,1.2,18,132.260437,120,7.509,11.30643228
2020-05-08 17:30:00+00:00,1.2,18,132.260437,420,12.518,14.23550088
2020-05-19 00:00:00+00:00,0.6,18,132.260437,390,201.243,16.07409947
2020-05-27 20:30:00+00:00,2.2,18,132.260437,660,40.547,18.82506721
2020-06-04 20:30:00+00:00,5.5,18,132.260437,420,5.008,40.59504792
2020-06-06 01:00:00+00:00,4.5,18,132.260437,180,5.006,16.06072713
2020-06-10 17:00:00+00:00,4.5,18,132.260437,210,34.537,33.1615369
2020-06-14 20:30:00+00:00,6.0999999,18,132.260437,900,29.038,12.04628418
2020-06-15 17:30:00+00:00,6.0999999,18,132.260437,600,5.509,30.76783445
2020-06-16 18:00:00+00:00,6.0999999,18,132.260437,780,70.586,23.31623835
2020-06-18 19:30:00+00:00,6.0999999,18,132.260437,120,7.509,14.74230923
2020-06-23 20:00:00+00:00,5,18,132.260437,120,24.526,25.91943244
2020-07-22 21:30:00+00:00,5.9000001,18,132.260437,300,14.016,28.48886986
2020-07-23 16:30:00+00:00,4.7000003,18,132.260437,270,12.013,27.33705153
2020-07-28 21:30:00+00:00,4.7000003,18,132.260437,150,7.008,40.93892694
2020-07-30 17:30:00+00:00,4.7000003,18,132.260437,450,47.55,15.42166141
2020-09-17 12:00:00+00:00,4.5,18,132.260437,780,21.027,-0.55167166
2020-09-25 05:30:00+00:00,2.7,18,132.260437,900,24.531,2.217602218
2020-09-29 08:00:00+00:00,2.7,18,132.260437,690,40.046,15.39229886
2020-10-10 09:30:00+00:00,2.5,18,132.260437,1140,51.57,6.829552065
2020-10-25 07:00:00+00:00,0.6,18,132.260437,330,10.513,14.51536193
2020-10-28 20:00:00+00:00,0.7,18,132.260437,1230,65.575,12.83110942
2020-11-11 07:00:00+00:00,0.7,18,132.260437,450,30.535,15.80808908
2020-11-11 23:00:00+00:00,0.7,18,132.260437,690,60.067,17.50878186
2020-11-23 05:00:00+00:00,0.5,18,132.260437,270,7.511,16.78870989
2020-11-30 03:00:00+00:00,0.6,18,132.260437,510,19.524,20.80004098
2020-01-18 15:00:00+00:00,0.5,28,128.471512,360,17.56,-5.996583144
2020-01-24 02:30:00+00:00,0.3,28,128.471512,900,32.608,2.634322866
2020-02-04 11:00:00+00:00,0.7,28,128.471512,510,10.035,-9.735924265
2020-02-05 09:00:00+00:00,0.7,28,128.471512,540,138.46,0.182724252
2020-02-10 12:00:00+00:00,0.8,28,128.471512,630,30.601,7.182771805
2020-02-11 07:00:00+00:00,0.8,28,128.471512,630,22.575,-0.713178295
2020-02-13 02:00:00+00:00,0.8,28,128.471512,690,37.124,-2.012175412
2020-02-18 11:30:00+00:00,0.7,28,128.471512,960,17.56,9.048974943
2020-02-24 17:30:00+00:00,0.8,28,128.471512,930,18.061,-2.696417696
2020-03-02 11:00:00+00:00,0.5,28,128.471512,420,20.067,-1.734190462
2020-03-03 10:00:00+00:00,0.5,28,128.471512,240,30.601,16.02562008
2020-03-10 09:30:00+00:00,0.9,28,128.471512,210,5.018,-18.05500199
2020-03-10 18:30:00+00:00,0.9,28,128.471512,240,5.018,-23.19649263
2020-03-13 04:00:00+00:00,0.9,28,128.471512,420,8.027,25.38931108
2020-03-17 03:00:00+00:00,1.2,28,128.471512,750,12.545,-2.654444002
2020-03-19 06:30:00+00:00,1.2,28,128.471512,150,15.552,7.651748971
2020-03-20 20:00:00+00:00,1.2,28,128.471512,540,24.083,2.383423992
2020-03-23 07:00:00+00:00,1.2,28,128.471512,630,26.59,3.358405416
2020-03-24 14:00:00+00:00,1.2,28,128.471512,720,25.586,8.629719378
2020-03-29 09:00:00+00:00,1.2,28,128.471512,90,13.545,16.30860096
2020-04-12 13:00:00+00:00,3.7,28,128.471512,1290,86.793,96.29463206
2020-04-25 16:00:00+00:00,4.2000003,28,128.471512,510,7.023,99.08870853
2020-06-23 13:00:00+00:00,4.8000002,28,128.471512,300,6.522,99.01870592
2020-07-23 17:30:00+00:00,4.2000003,28,128.471512,120,17.057,34.30263235
2020-07-26 20:30:00+00:00,4.2000003,28,128.471512,90,21.572,26.25162247
2020-07-30 16:30:00+00:00,4.2000003,28,128.471512,240,10.033,20.41263829
2020-07-31 08:30:00+00:00,4.7000003,28,128.471512,90,22.074,29.98097309
2020-08-10 10:30:00+00:00,5,28,128.471512,270,13.043,22.48715786
2020-08-15 19:00:00+00:00,5,28,128.471512,240,12.04,21.36212625
2020-08-24 03:30:00+00:00,1.7,28,128.471512,90,15.05,10.13289037
2020-08-29 05:00:00+00:00,1.7,28,128.471512,450,15.553,13.88156626
2020-09-24 06:00:00+00:00,5.2000003,28,128.471512,540,59.204,23.41058037
2020-09-28 23:00:00+00:00,5,28,128.471512,300,28.596,20.71968107
2020-10-10 06:30:00+00:00,4.4000001,28,128.471512,540,21.07,25.72377788
2020-10-10 21:00:00+00:00,4.4000001,28,128.471512,570,25.084,24.51762079
2020-10-24 06:00:00+00:00,1.6,28,128.471512,450,18.06,9.302325581
2020-11-11 17:00:00+00:00,0.9,28,128.471512,600,52.676,16.71539221
2020-11-30 00:00:00+00:00,0.7,28,128.471512,630,12.042,10.93672147
2020-10-10 07:30:00+00:00,3.7,30,123.597664,390,24.533,41.07936249
2020-10-10 18:30:00+00:00,3.7,30,123.597664,240,7.009,51.63361392
2020-10-24 08:00:00+00:00,1.4,30,123.597664,690,35.048,24.99714677
2020-10-28 02:30:00+00:00,1.9,30,123.597664,270,15.019,30.16179506
2020-10-28 23:30:00+00:00,1.9,30,123.597664,330,82.607,28.15620952
2020-11-25 17:00:00+00:00,0.9,30,123.597664,150,13.517,35.1779241
